Career stage,Presenter gender identity,Country
,Woman,UK
,Man,Pakistan
,Woman,Ethiopia
,Woman,Iran
,Man,Iran
,Man,India
Senior researcher,Prefer not to disclose,UK
PhD student,Woman,Iran
Postdoctoral researcher,Man,Canada
Postdoctoral researcher,Woman,Singapore
,Woman,The Philippines
PhD student,Man,UK
PhD student,Man,Australia
Full professor or equivalent,Man,Russia
,Man,UK
Postdoctoral researcher,Man,Germany
,Prefer not to disclose,
,Woman,China
Research assistant,Man,China
Postdoctoral researcher,Woman,China
PhD student,Woman,UK
,Woman,Nigeria
PhD student,Man,Hong Kong
Tenure track researcher,Man,Hong Kong
Associate professor or equivalent,Man,Barbados
Associate professor or equivalent,Man,Barbados
PhD student,Man,Russia
Associate professor or equivalent,Man,Barbados
,Man,Ethiopia
,Man,UK
PhD student,Woman,India
Assistant professor or equivalent,Woman,Russia
Research assistant,Woman,South Africa
,Woman,Morocco
Junior researcher,Woman,UK
Postdoctoral researcher,Woman,Gabon
PhD student,Man,Democratic Republic of Congo
PhD student,Man,Democratic Republic of Congo
Assistant professor or equivalent,Woman,Iran
,Woman,Kazakhstan
Tenure track researcher,Man,Hong Kong
PhD student,Man,USA
,Man,Thailand
PhD student,Man,USA
,Woman,USA
,,South Africa
Assistant professor or equivalent,Man,Belgium
Assistant professor or equivalent,Woman,Saudi Arabia
PhD student,Man,The Philippines
Associate professor or equivalent,Man,India
PhD student,Non-binary or Gender diverse,Ethiopia
Postdoctoral researcher,Woman,Ethiopia
Assistant professor or equivalent,Woman,Iran
Postdoctoral researcher,Man,The Philippines
Full professor or equivalent,Man,Iran
Full professor or equivalent,Man,Iran
Assistant professor or equivalent,Man,South Africa
Assistant professor or equivalent,Woman,India
Postdoctoral researcher,Man,The Philippines
Postdoctoral researcher,Woman,China
Postdoctoral researcher,Woman,UK
Full professor or equivalent,Woman,India
Full professor or equivalent,Woman,India
PhD student,Man,USA
Postdoctoral researcher,Woman,India
Associate professor or equivalent,Man,China
PhD student,Man,Belgium
Senior researcher,Man,USA
Full professor or equivalent,Man,USA
PhD student,Man,China
Postdoctoral researcher,Man,UK
Research assistant,Woman,
Full professor or equivalent,Woman,Chile
Full professor or equivalent,Woman,Chile
Senior researcher,Prefer not to disclose,Canada
Assistant professor or equivalent,Woman,USA
Assistant professor or equivalent,Woman,USA
PhD student,Woman,Ethiopia
PhD student,Woman,Ethiopia
PhD student,Woman,Ethiopia
Assistant professor or equivalent,Prefer not to disclose,Malaysia
PhD student,Man,Lao People's Democratic Republic
Research assistant,Woman,
Assistant professor or equivalent,Woman,India
Associate professor or equivalent,Man,Japan
Assistant professor or equivalent,Woman,USA
Assistant professor or equivalent,Woman,Armenia
Senior researcher,Man,Spain
Senior researcher,Man,UK
Senior researcher,Man,UK
Senior researcher,Man,UK
Postdoctoral researcher,Man,USA
Assistant professor or equivalent,Man,India
Assistant professor or equivalent,Man,Indonesia
PhD student,Woman,Australia
Postdoctoral researcher,Man,Australia
PhD student,Woman,USA
Postdoctoral researcher,Man,UK
Junior researcher,Woman,USA
Junior researcher,Man,Belgium
Postdoctoral researcher,Man,The Philippines
Postdoctoral researcher,Woman,France
Postdoctoral researcher,Woman,France
PhD student,Man,Japan
Research assistant,Man,Ghana
Junior researcher,Woman,UK
Junior researcher,Prefer not to disclose,France
Senior researcher,Woman,Indonesia
Associate professor or equivalent,Man,Hungary
Research assistant,Man,Hungary
PhD student,Woman,UK
Assistant professor or equivalent,Man,Singapore
Postdoctoral researcher,Woman,Germany
Postdoctoral researcher,Woman,USA
Research assistant,Man,Singapore
PhD student,Man,The Netherlands
Postdoctoral researcher,Man,Italy
Assistant professor or equivalent,Man,USA
Associate professor or equivalent,Man,USA
PhD student,Woman,USA
Assistant professor or equivalent,Woman,USA
Tenure track researcher,Woman,Republic of Korea
Postdoctoral researcher,Man,Japan
PhD student,Man,Spain
Assistant professor or equivalent,Man,India
Junior researcher,Woman,USA
PhD student,Woman,Indonesia
PhD student,Woman,Indonesia
PhD student,Woman,UK
Associate professor or equivalent,Man,Singapore
Associate professor or equivalent,Man,Singapore
Assistant professor or equivalent,Man,Singapore
Full professor or equivalent,Woman,China
Junior researcher,Woman,Hong Kong
Tenure track researcher,Man,Italy
Postdoctoral researcher,Man,Switzerland
Postdoctoral researcher,Woman,USA
PhD student,Man,USA
Tenure track researcher,Woman,USA
Tenure track researcher,Woman,USA
Assistant professor or equivalent,Woman,Hong Kong
PhD student,Man,Hong Kong
Postdoctoral researcher,Woman,South Africa
Associate professor or equivalent,Man,Algeria
Senior researcher,Woman,The Netherlands
PhD student,Man,UK
Junior researcher,Man,UK
PhD student,Non-binary or Gender diverse,USA
Postdoctoral researcher,Woman,USA
Junior researcher,Woman,USA
Junior researcher,Woman,Japan
Postdoctoral researcher,Woman,UK
Junior researcher,Man,Uganda
PhD student,Man,Uganda
PhD student,Man,The Netherlands
Assistant professor or equivalent,Woman,Singapore
Junior researcher,Woman,Armenia
Full professor or equivalent,Man,Iran
Postdoctoral researcher,Woman,Switzerland
Postdoctoral researcher,Man,USA
PhD student,Man,UK
Assistant professor or equivalent,Woman,USA
Postdoctoral researcher,Woman,UK
Assistant professor or equivalent,Man,UK
Research assistant,Prefer not to disclose,USA
PhD student,Man,USA
Assistant professor or equivalent,Man,Hong Kong
Assistant professor or equivalent,Man,Hong Kong
Assistant professor or equivalent,Man,Hong Kong
PhD student,Man,China
Assistant professor or equivalent,Man,Hong Kong
Associate professor or equivalent,Man,Japan
Postdoctoral researcher,Woman,UK
PhD student,Man,Cameroon
Senior researcher,Prefer not to disclose,The Netherlands
PhD student,Man,The Netherlands
PhD student,Man,Germany
Associate professor or equivalent,Man,Canada
Assistant professor or equivalent,Woman,USA
Postdoctoral researcher,Woman,Puerto Rico
PhD student,Man,UK
Postdoctoral researcher,Woman,USA
PhD student,Man,UK
Postdoctoral researcher,Man,Australia
PhD student,Woman,Singapore
Research assistant,Woman,Singapore
PhD student,Man,UK
PhD student,Woman,UK
PhD student,Woman,The Netherlands
PhD student,Man,France
PhD student,Woman,Denmark
PhD student,Woman,UK
Assistant professor or equivalent,Woman,USA
PhD student,Man,USA
PhD student,Woman,Morocco
Postdoctoral researcher,Man,USA
PhD student,Man,Hong Kong
Postdoctoral researcher,Man,UK
PhD student,Woman,The Netherlands
Tenure track researcher,Man,UK
PhD student,Man,UK
Associate professor or equivalent,Man,USA
PhD student,Man,Switzerland
PhD student,Man,India
PhD student,Man,China
PhD student,Woman,Hong Kong
PhD student,Man,China
Postdoctoral researcher,Woman,Switzerland
Associate professor or equivalent,Prefer not to disclose,USA
PhD student,Woman,UK
Research assistant,Man,Hong Kong
Junior researcher,Woman,Australia
Junior researcher,Woman,New Zealand
Assistant professor or equivalent,Woman,USA
Research assistant,Woman,Singapore
